INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         |      Ok: System requirements to run avd: `Pixel_10` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_10` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_10` are met
INFO         | Critical: Failed to load opengl32sw (Não foi possível encontrar o módulo especificado.) (:0, )
INFO         | Warning: Software OpenGL failed. Falling back to system OpenGL. (:0, )
INFO         | Storing crashdata in: C:\Users\vinic\AppData\Local\Temp\\AndroidEmulator\emu-crash-36.5.11.db, detection is enabled for process: 26556
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | GPU #1
  Make: 1002
  Model: AMD Radeon RX 6600
  Device ID: 73ff

INFO         | SharedLibrary::open for [C:\Users\vinic\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll]
INFO         | SharedLibrary::open for [C:\Users\vinic\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll]
INFO         | Added library: C:\Users\vinic\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll
INFO         | Selecting Vulkan device: AMD Radeon RX 6600, Version: 1.4.315
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: true
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.4.344
INFO         | Graphics Adapter Vendor Google (ATI Technologies Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (AMD Radeon RX 6600)
INFO         | Graphics API Version OpenGL ES 3.0 (4.5.0 Core Profile Context 26.5.2.260506)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_texture_buffer 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAHuaU+lNy6FtrZcE0EoRbrEw/io+lbZEudJrQaL975ezy8E7cpVSyOutpMXOyns+GFQqx3+pYNyLcYO2t55WsQglNRhYqOgmRm7urrWwbfy3R5QG1Y4Jr5hPnAm65YsbTSIdLEbO8RfnW7WN/c9VVZ8+PmY5QcZhOz8KHo7OUOqOlzwRC4nDqVA+U6oJ32WR1DJGaqA6k9Rs7ITEcAVfDKg9t5gs3dG70Awc+7vQB5jKPu3AyXKKKGRSKku0HMMmqkGo10w9meqrjgjxy7HOLalNX8VoG5E7taf0nMTf+u2Xd0yZnC5tCWxAUxg/i8gl1JhieDpapwlQ03x+2U3jm7Mc4naR2T5ftIMelKDoqB5RVGe1wJPv+ZvEl4hRTZ+wKAdi3nA8QQOgteNUSnzvTlbmloY3ND2/Znia4NdRIq6GbfZWkCoznwOtwHwhmdtksUX7KeBg6gkiYQF0k6sai/2lh4HTHK2BgnJl45x9faJfmAv9hVV1RutCav1eGbHrW+loo5R2xZLIAV+Ib4/2xljo0WYlKnvRxFkzG4nZawqsIg4475NqqTizYLE/kzZJAsyvuAZWjr+wB8v5PfnsT3j3zF4Kp91KOyCWqBF3d/WCJVqet1MjNKA8ZKcOZDg8Gs911r+tCPs14rfHVjIpftDmd0jHJso27Z7itIirORq8oNwTLQEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAHuaU+lNy6FtrZcE0EoRbrEw/io+lbZEudJrQaL975ezy8E7cpVSyOutpMXOyns+GFQqx3+pYNyLcYO2t55WsQglNRhYqOgmRm7urrWwbfy3R5QG1Y4Jr5hPnAm65YsbTSIdLEbO8RfnW7WN/c9VVZ8+PmY5QcZhOz8KHo7OUOqOlzwRC4nDqVA+U6oJ32WR1DJGaqA6k9Rs7ITEcAVfDKg9t5gs3dG70Awc+7vQB5jKPu3AyXKKKGRSKku0HMMmqkGo10w9meqrjgjxy7HOLalNX8VoG5E7taf0nMTf+u2Xd0yZnC5tCWxAUxg/i8gl1JhieDpapwlQ03x+2U3jm7Mc4naR2T5ftIMelKDoqB5RVGe1wJPv+ZvEl4hRTZ+wKAdi3nA8QQOgteNUSnzvTlbmloY3ND2/Znia4NdRIq6GbfZWkCoznwOtwHwhmdtksUX7KeBg6gkiYQF0k6sai/2lh4HTHK2BgnJl45x9faJfmAv9hVV1RutCav1eGbHrW+loo5R2xZLIAV+Ib4/2xljo0WYlKnvRxFkzG4nZawqsIg4475NqqTizYLE/kzZJAsyvuAZWjr+wB8v5PfnsT3j3zF4Kp91KOyCWqBF3d/WCJVqet1MjNKA8ZKcOZDg8Gs911r+tCPs14rfHVjIpftDmd0jHJso27Z7itIirORq8oNwTLQEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=Pixel_10
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=pixel_10
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X5X11X0
INFO         |   androidboot.vbmeta.digest=be156995b6c1bed8ce039fe0ece0114dd2d8ab33815f5a1a7cb8882b88035f99
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
WHPX on Windows 10.0.26100 detected.
Windows Hypervisor Platform accelerator is operational
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: C:\Users\vinic\AppData\Local\Android\Sdk\emulator\lib\emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: C:\Users\vinic\AppData\Local\Temp\avd\running\26556\jwks\19c8e98f-4020-444e-bfb1-129b1b71f5bd\active.jwk
INFO         | Scanning C:\Users\vinic\AppData\Local\Temp\avd\running\26556\jwks\19c8e98f-4020-444e-bfb1-129b1b71f5bd for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: C:\Users\vinic\AppData\Local\Temp\avd\running\pid_26556.ini
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Activated packet streamer for uwb emulation
INFO         | Successfully initialized netsim WiFi
INFO         | Setting display: 0 configuration to: 1080x2424, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2424
INFO         | emulatorSetupEnvironment: Setting up screen background view and display layout at env:1080x2424, lcd:1080x2424
WARNING      | getEnvironmentConfig: No environment config is provided
INFO         | getEnvironmentConfig: Using default virtual scene contents for the environment.
ERROR        | Unable to connect to adb daemon on port: 5037
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Pixel_10` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_10` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_10` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_10` are met
INFO         | Loading snapshot 'default_boot'...
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Guest Angle is still unstable for API > 35.
INFO         | Warning: QObject::connect: No such signal ToolWindow::microphoneEnabledChanged() in C:/buildbot/src/googleplex-android/emu-36-5-release/external/qemu/android/android-ui/modules/aemu-ui-qt/src/android/skin/qt/extended-window.cpp:160 (:0, )
INFO         | Warning: QObject::connect:  (sender name:   'ToolControls') (:0, )
INFO         | Warning: QObject::connect:  (receiver name: 'microphonePage') (:0, )
INFO         | Warning: QObject::connect: No such signal MicrophonePage::microphoneEnabledChanged() in C:/buildbot/src/googleplex-android/emu-36-5-release/external/qemu/android/android-ui/modules/aemu-ui-qt/src/android/skin/qt/extended-window.cpp:162 (:0, )
INFO         | Warning: QObject::connect:  (sender name:   'microphonePage') (:0, )
INFO         | Warning: QObject::connect:  (receiver name: 'ToolControls') (:0, )
INFO         | Created extended window in 1.180628s
INFO         | Successfully loaded snapshot 'default_boot' using 1590 ms
ERROR        | Unable to connect to adb daemon on port: 5037
WARNING      | adb command 'C:\Users\vinic\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell getprop sys.boot_completed ' failed: '* daemon not running; starting now at tcp:5037
* daemon started successfully
adb.exe: device still authorizing'
INFO         | Warning: Retrying to obtain clipboard. (:0, )
INFO         | Warning: Retrying to obtain clipboard. (:0, )
ERROR        | bad color buffer handle 238
ERROR        | bad color buffer handle 259
INFO         | Warning: Retrying to obtain clipboard. (:0, )
INFO         | Warning: Retrying to obtain clipboard. (:0, )
INFO         | Warning: Retrying to obtain clipboard. (:0, )
INFO         | Warning: Retrying to obtain clipboard. (:0, )
INFO         | Warning: Retrying to obtain clipboard. (:0, )
INFO         | Warning: Retrying to obtain clipboard. (:0, )
INFO         | Warning: Retrying to obtain clipboard. (:0, )
INFO         | Warning: Retrying to obtain clipboard. (:0, )
INFO         | Warning: Retrying to obtain clipboard. (:0, )
INFO         | Warning: Retrying to obtain clipboard. (:0, )
INFO         | Warning: Retrying to obtain clipboard. (:0, )
INFO         | Warning: Retrying to obtain clipboard. (:0, )
INFO         | Warning: Retrying to obtain clipboard. (:0, )
INFO         | Warning: Retrying to obtain clipboard. (:0, )
INFO         | Warning: Retrying to obtain clipboard. (:0, )
INFO         | Warning: Retrying to obtain clipboard. (:0, )
INFO         | Warning: Retrying to obtain clipboard. (:0, )
INFO         | Wait for emulator (pid 26556) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Saving with gfxstream=1
INFO         | Saving snapshot 'default_boot' using 1278 ms
WARNING      | Netsim Wifi localhost:53910 is gone due to CANCELLED
